INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (39, 'PECHITO DE CERDO CONG C/M RYDHANS', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6565, 'PEPINO BULTO (17) SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6656, 'BARR CER CEREALMIX YOG/F20x28G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6669, 'BARR CER CEREALMIX YOG/V20x28G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6682, 'BARR CER CEREALMIX ORIG 20x23G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6695, 'BARR CER CEREALMIX CHOCO 20X23G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6708, 'BARR CER LGH CEREALMI M 20x23G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6773, 'PERA BULTO (18) SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6825, 'PELON BULTO (20) SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6864, 'QUESO CREMOSO PALADINI X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6903, 'CAFE CAPUC LA VIRG DP X275G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6916, 'MILANESA POLLO REB UNA MILA SRL', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (6929, 'ENSALADA BELGA  X 100 GRS BS', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7137, 'QUESO CHEVROTIN WAPI X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7176, 'ENSALADA HOJAS VERDES  X 300 G BS', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7202, 'POMELO ROSADO BUL(16) SANTIAGO JU', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7215, 'PUERRO  UNIDAD SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7241, 'ENSALADA FRANCESA EL RETONO X KG', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7319, 'GASEO FANTA NAR ZERO 6BTX1,5L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7332, '1/2 RES BAMBOO', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7358, 'REMOLACHA  UNIDAD SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7449, 'REPOLLO ROJO BULTO(22) SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7488, 'REPOLLO BLAN BULTO  (15) SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7527, 'DEO-ANTIT VERITAS CON X 152ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7566, 'TOMATE RED GRAN BUL(17)SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7579, 'TOMATE PERITA BUL (18) SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7605, 'UVA BLANCA BULTO (9) SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7618, 'CEBOLLA VERDEO BUL (1)SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7631, 'ZANAHORIA BULT(17)SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7644, 'GASEO COCA COLA ZERO 8 X2,25L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7670, 'ZAPALLO CABUTIA BULT(15) SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7683, 'DEO-ANTIT VERITAS SEN X 152ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7709, 'CONEJO GAROTO LECHE 12X50G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7735, 'QUESO BARRA PALADINI X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7761, 'ZAPALLO COREANO BULT(17) SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7787, 'ZAPALLITO REDON BUL(25)SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7956, 'ENSALADA HOLANDESA EL RETONO X KG', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7982, 'VINO GRAN PAHER CHABLIS 6X700', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (7995, 'CUADRIL C/TAPA VACA BAMBOO', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (8008, 'EXTRACTO VAINILLA GALVAN 30 X 25C', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (8021, 'BEB DEP POWERADE FR TR 6X500', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (8034, 'ROMERO BANDEJA X 50 GRS BS', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (8099, 'AGUA SAB AQUARIUS NARAN 6X500', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (8190, 'NUEZ PELADA MARIPO  120 GR FORNES', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (8216, 'CAMPERA RECTA T.S AL XL MK-33', 22);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (8281, 'AGUA SAB AQUARIUS NAR 6 X1,5L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (8320, 'HUEVITO LECHE ITALIANA 5 X 12 GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (8489, 'AGUA SAB LEVITE NARA 12X500ML', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (8671, 'HUEVO LECHE ITALIANA X180 GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (8762, 'PAÑ BABYSAN HIPER XG PQ44U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (8775, 'CHAMPIGNON ARO ENTERO 2840 GR', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (8788, 'JAB COM PALMOLIVE ANDIROBA PQX90G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (8801, 'JAB COM PALMOLIVE LINHACA PQX90G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (8814, 'RAV. P Y E VIL.DAGRI X 500 GR', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (8957, 'APRESTO ROBIN DP X900ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (8970, 'PRELAV VANISH WHITE POLV FR X400G', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (9022, 'ALMENDRA PELAD NONPA 120GRSFORNES', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (9152, 'BEB DEP POWERADE NARA 6X500', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (9191, 'POLLO ABUELO SIN MENUDO POLLOLIN', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (9308, 'CERA MADER BLEM UNIV BTX900ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (9347, 'CEBOLLON BULTO (20) LOMA ALTA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (9360, 'CEBOLLA DE VERDEO X KG.LOMA ALTA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (9477, 'PAPA BLANCA X 33 KG APROX', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (9529, 'HINOJO X KG FRUTICOLA DEL CAMPO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (9620, 'QUESO UNT. JAMON PAULINA X 190G', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (9698, 'MANTECA PRIMER PREMIO PILON X 2.5', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (9737, 'MANTECA LUCRECIA PILON X 2.5 KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (9854, 'BODYSPLASH VERITAS SUNSET BT245ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10140, 'MELON ESCRITO BULTO (12) MAFER', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10257, 'GASEOSA V MARIA COLA      6X2 L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10296, 'SALAME MILAN PALADINI X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10309, 'CAPEL. P Y E VIL. D AGRI X 500GR.', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10361, 'BEB DEP POWERADE MANZ 6X500ML', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10387, 'ENJ BUC COLGATE PLAX CLA BTX500ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10439, 'DURAZNO MTD GENTLEMAN LT X3K', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10530, 'LECHUGA MORADA BULTO (4) MAFER', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10699, 'ENJ BUC COLGATE PLAX FRE X500', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10712, 'CHOCLO X KG PUTRUELE MZA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10725, 'COLIFLOR X KG LOMA ALTA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10751, 'SANDIA X KG GOLDEN FRUIT', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10764, 'NOQUIS PAPA VILLA DAGRI X 500 GRS', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10816, 'TORTELLETIS VILLA DAGRI X 500GRS', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10842, 'ESPINACA X KG LOMA ALTA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10894, 'MORRON VERDE X KG PUTRUELE', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10920, 'CERA MADER BLEM ROB CL X900ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10946, 'PEPINO X KG TRES ROJO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (10985, 'MORRON VERDE X KG STA TIERRA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11011, 'CERA MADER BLEM ROB OSC X900', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11102, 'REMOLACHA X KG CUADRO NORTE SRL', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11154, 'QUESO BRIE WAPI X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11167, 'REPOLLO BCO X KG EXPOVERDE NQN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11193, 'REPOLLO ROJO X KG LOMA ALTA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11232, 'TOMATE CHERRY X KG LOMA ALTA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11245, 'TOMATE PERITA X KG. FRUTAMAX', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11258, 'ZAPALLITO REDONDO X KG TRES ROJO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11284, 'ZAPALLO PLOMO X KG SANES NQN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11297, 'RABANITO X KG FRUTICOLA DEL CAMPO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11375, 'RAVIOLES M&K SAB/VARIOS X 500 GRS', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11388, 'REMOLACHA X KG FRUTICOLA DEL CAMP', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11427, 'MORRON AMARILLO X KG FRUTICOLA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11440, 'PEPINO  X KG FRUTICOLA DEL CAMPO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11453, 'CHAUCHA BALINA X KG FRUTICOLA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11544, 'CHIRIMOYA X KG PATAGONIA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11570, 'CAPELLETIS M&K SAB/VARIOS X 500GR', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11609, 'POLLO PARRILLERO POLLOLIN KG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11687, 'TORTELLETIS M&K SAB/VARIOS X 500G', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11817, 'LIMP PISO PLAST BLEM BTX900ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11869, 'GASEO TALCA L LIMON 6BTX2,25L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (11895, 'NOQUIS DE PAPAS M&K X 500 GRS', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (12025, 'SORRENTINO M&K SAB.VARIOS X 500GR', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (12259, 'BEB DEP POWERADE FR TR 6X500', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (12363, 'AGUA SAB AQUARIUS NARAN 6X500', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (12415, 'LINTERNA INDUSTRIAL C/PILAS', 29);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (12467, 'ENDUL EQUALSWEET 400 SB X0,8G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (12506, 'AGUA SAB AQUARIUS NARA 6X1,5L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (12597, 'BOCADITO CABSHA 48U X10G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (12714, 'OLEO LIMP ESTRELLA BT X245ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (12805, 'JAM CR SC 1/2 LIS PAMPA SERRANXKG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (12844, 'CIGARR PALLMALL JOCKEY BOX10 X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (12857, 'PEPAS TRIO C/ CHOCOLATE 500G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (12987, 'MELON AMAR. X KG PUTRUELE MZA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (13000, 'CHAMPIGNON ARO LAMINADO 2840 GR', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (13013, 'MELON BLANCO X KG PUTRUELE MZA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (13169, 'PROTE CAREFREE T/DIAS TGA S/PX60', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (13182, 'PALTA X KG WIÑAY', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (13208, 'ACEITU VDE C/C MK PQ X1K', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (13676, 'CERV DESC PATAG AMBER BT740ML', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (13767, 'ACEITU VDE C/C ARO PREM FR 2K', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (13845, 'ACEITU NEG C/C ARO PREM FR 2K', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (13871, 'CIGARR PALLMALL PLATA BOX10  X10', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (14092, 'AGUA SAB H2OH! CIT C/G 6X1,5L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (14157, 'VINO LOPEZ MALBEC 6 BT X750ML', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (14274, 'BEB DEP POWERADE MOUNT 6 X500', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (14313, 'VINO LOPEZ BLANCO 6 BT X750ML', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (14391, 'VINO VASCO VIEJO TIN 6BT700ML', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (14404, 'GASEO COCA COLA ZERO 8 X2,25L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (14794, 'TAPA DE NALGA A/V LOGROS', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (14833, 'CAFE GRA TOS CABRALES SUP 1KG.', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (14859, 'ANTIG AYUDIN COCINA DP X500ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (14872, 'P HIG D/H ARO BLA 24U X30M', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (14937, 'HUEVO DECORADO BARILOCHE X130 GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (15054, 'CHAUCHA BALINA X KG PUTRUELE MZA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (15158, 'ANTIG AYUDIN COCINA GT X500ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (15184, 'HUEVO BON O BON LECHE X110 GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (15210, 'CHAUCHA ROLLIZA X KG PUTRUELE MZA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (15301, 'BEB DEP GATORADE MANZ 6X946ML', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (15366, 'DEO PLUSBELLE BE FREE X210ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (15418, 'GENERADOR MKTECH EXPLO 6,8KW/15HP', 29);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (15431, 'VINO NATALINA MALBEC 6BT750ML', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (15457, 'VASO PLASTICO PS 110CC BCO X50 UN', 38);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (15509, 'PEPINO X KG PUTRUELE MZA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (15652, 'ENJ BUC LISTERINE ANTI SARRO X500', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (15691, 'ZAPALLITO LARGO X KG STA TIERRA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (15704, 'ZAPALLO ANCO X KG SANES NQN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (16016, 'RELOJ MONTEVERGINE  12 X 11 G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (16159, 'UVA  BLANCA BULTO (10) CABALLERO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (16172, 'BEB DEP POWERADE FR TR 6X500', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (16224, 'HUEVO DECORADO BARILOCHE X250 GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (16315, 'BONDIOLA SECA LA VICTORIA XKG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (16328, 'HUEVO MEDIANO X 2.5 CANGELOSI', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (16341, 'AGUA SAB AQUARIUS NARA 6 X500', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (16380, 'MORRON VERDE BULT (7) CABALLERO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (16419, 'VODKA HIRAM WALKER BT X1L', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (16445, 'VINO NATALINA CAB 6BT X750ML', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (16458, 'CR DENT COLGATE PROAL BLAN PM110G', 5);
